Raman轴处理模式：union_with_valid_mask；统一物理轴=600.000–2500.000 cm^-1；点数=1901
逐样本有效点数统计：1401点×600条，1901点×1920条

===== D4.2 条件PCA+broad/local先验残差 =====
training PCA cross-fit：True；method=leave_one_out
条件先验数量：126；共享DDPM训练光谱：1512
条件有效点数分布：1401点×30条件，1901点×96条件
每条件训练光谱数：[12]
旧D3复合物理/峰约束：未启用
D3.1自动峰区一阶导数约束：未启用
D3.2自动峰区相对峰强约束：未启用
D3.4完整重建谱峰参数物理约束：未启用
D4.3条件/掩码感知多样性约束：已启用；条件数=126；状态仅由training子集拟合
D3特征峰残差limiter：未启用
D4.3条件分组batch：每条件4条；batch_size=8；每batch条件数=2

===== 开始训练 =====
设备：cuda
实验名称：d4_3_2_21_raman_variance_equalization_50ep
文件夹标签：CHL、CHL_TEB、DEL、DEL_CHL、DEL_TEB、DEL_TEB_CHL、TEB
总光谱数量：2520
D4化学条件：启用；条件向量=14维；组合条件数量=126
条件注入：input_and_all_resnet_blocks_film
训练/验证/测试光谱数量：1512/504/504
各原始拉曼轴点数：[1401, 1901]
统一训练轴长度：1901
模型输入长度：1904
末尾补齐点数：3
每个epoch的step：189
总训练step：4725
真实输入光谱额外平滑或去基线：不执行
D4.2 条件PCA+broad-local residual：已启用
D4.2 DDPM数量：1（全部训练光谱联合训练）
D4.2 条件先验状态数量：126
D3物理/峰约束：未启用
训练集原始强度范围：-107.97828–822.57281
模型缩放残差输入范围：-2.1693864–1.7839525
====================

step=10 | train_total=0.149133 | train_ddpm=0.124609 | train_physics=0.000000 | train_diversity=0.005832 | ddpm_uniform=0.124609 | div_uncapped=0.013498 | quality_raw=1.734717 | quality_uncapped=0.173472 | quality_capped=0.018691 | quality_keep=0.108 | quality/ddpm=0.150 | legacy_q=0.012461 | legacy_scale=0.198 | full_q=0.006230 | full_scale=0.089 | full_recon=0.005503 | tail_span=1.011427 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.805e-05 | elapsed=67.1s
step=2440 | train_total=0.041818 | train_ddpm=0.034952 | train_physics=0.000000 | train_diversity=0.001686 | ddpm_uniform=0.034952 | div_uncapped=0.009760 | quality_raw=0.400120 | quality_uncapped=0.040012 | quality_capped=0.005181 | quality_keep=0.129 | quality/ddpm=0.148 | legacy_q=0.003495 | legacy_scale=0.185 | full_q=0.001686 | full_scale=0.195 | full_recon=0.001545 | tail_span=0.149864 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.033e-04 | elapsed=816.7s
step=2450 | train_total=0.029361 | train_ddpm=0.024641 | train_physics=0.000000 | train_diversity=0.001128 | ddpm_uniform=0.024641 | div_uncapped=0.007158 | quality_raw=0.364332 | quality_uncapped=0.036433 | quality_capped=0.003592 | quality_keep=0.099 | quality/ddpm=0.146 | legacy_q=0.002464 | legacy_scale=0.155 | full_q=0.001128 | full_scale=0.255 | full_recon=0.001076 | tail_span=0.146625 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.026e-04 | elapsed=819.3s
step=2457 | train_total=0.035816 | train_ddpm=0.030080 | train_physics=0.000000 | train_diversity=0.001364 | ddpm_uniform=0.030080 | div_uncapped=0.008588 | quality_raw=0.505878 | quality_uncapped=0.050588 | quality_capped=0.004372 | quality_keep=0.086 | quality/ddpm=0.145 | legacy_q=0.003008 | legacy_scale=0.154 | full_q=0.001364 | full_scale=0.346 | full_recon=0.001194 | tail_span=0.250514 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=0.034651 | lr=1.021e-04 | elapsed=827.7s
step=2460 | train_total=0.031470 | train_ddpm=0.026225 | train_physics=0.000000 | train_diversity=0.001311 | ddpm_uniform=0.026225 | div_uncapped=0.007704 | quality_raw=0.257592 | quality_uncapped=0.025759 | quality_capped=0.003934 | quality_keep=0.153 | quality/ddpm=0.150 | legacy_q=0.002622 | legacy_scale=0.186 | full_q=0.001311 | full_scale=0.096 | full_recon=0.001056 | tail_span=0.082053 | tail_groups=1.3 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.019e-04 | elapsed=828.6s
step=2470 | train_total=0.022480 | train_ddpm=0.018982 | train_physics=0.000000 | train_diversity=0.000800 | ddpm_uniform=0.018982 | div_uncapped=0.009763 | quality_raw=0.458921 | quality_uncapped=0.045892 | quality_capped=0.002698 | quality_keep=0.059 | quality/ddpm=0.142 | legacy_q=0.001898 | legacy_scale=0.108 | full_q=0.000800 | full_scale=0.332 | full_recon=0.000847 | tail_span=0.203781 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.012e-04 | elapsed=831.1s
step=2480 | train_total=0.018576 | train_ddpm=0.015872 | train_physics=0.000000 | train_diversity=0.000559 | ddpm_uniform=0.015872 | div_uncapped=0.003300 | quality_raw=0.188209 | quality_uncapped=0.018821 | quality_capped=0.002146 | quality_keep=0.114 | quality/ddpm=0.135 | legacy_q=0.001587 | legacy_scale=0.111 | full_q=0.000559 | full_scale=0.729 | full_recon=0.000320 | tail_span=0.056071 | tail_groups=0.4 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.005e-04 | elapsed=833.6s
step=2490 | train_total=0.024590 | train_ddpm=0.020677 | train_physics=0.000000 | train_diversity=0.000922 | ddpm_uniform=0.020677 | div_uncapped=0.007190 | quality_raw=0.262937 | quality_uncapped=0.026294 | quality_capped=0.002990 | quality_keep=0.114 | quality/ddpm=0.145 | legacy_q=0.002068 | legacy_scale=0.173 | full_q=0.000922 | full_scale=0.370 | full_recon=0.000761 | tail_span=0.078241 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=9.984e-05 | elapsed=836.3s
step=2500 | train_total=0.021543 | train_ddpm=0.018026 | train_physics=0.000000 | train_diversity=0.000857 | ddpm_uniform=0.018026 | div_uncapped=0.013320 | quality_raw=0.475861 | quality_uncapped=0.047586 | quality_capped=0.002660 | quality_keep=0.056 | quality/ddpm=0.148 | legacy_q=0.001803 | legacy_scale=0.098 | full_q=0.000857 | full_scale=0.242 | full_recon=0.000749 | tail_span=0.227243 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=9.914e-05 | elapsed=838.9s
step=2510 | train_total=0.021875 | train_ddpm=0.018277 | train_physics=0.000000 | train_diversity=0.000885 | ddpm_uniform=0.018277 | div_uncapped=0.011146 | quality_raw=0.547630 | quality_uncapped=0.054763 | quality_capped=0.002713 | quality_keep=0.050 | quality/ddpm=0.148 | legacy_q=0.001828 | legacy_scale=0.095 | full_q=0.000885 | full_scale=0.247 | full_recon=0.001287 | tail_span=0.276547 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=9.845e-05 | elapsed=841.6s
step=2520 | train_total=0.034790 | train_ddpm=0.029267 | train_physics=0.000000 | train_diversity=0.001298 | ddpm_uniform=0.029267 | div_uncapped=0.014468 | quality_raw=0.628859 | quality_uncapped=0.062886 | quality_capped=0.004225 | quality_keep=0.067 | quality/ddpm=0.144 | legacy_q=0.002927 | legacy_scale=0.136 | full_q=0.001298 | full_scale=0.249 | full_recon=0.001139 | tail_span=0.310441 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=9.775e-05 | elapsed=844.3s
step=2530 | train_total=0.028300 | train_ddpm=0.023648 | train_physics=0.000000 | train_diversity=0.001144 | ddpm_uniform=0.023648 | div_uncapped=0.010864 | quality_raw=0.431720 | quality_uncapped=0.043172 | quality_capped=0.003509 | quality_keep=0.081 | quality/ddpm=0.148 | legacy_q=0.002365 | legacy_scale=0.119 | full_q=0.001144 | full_scale=0.263 | full_recon=0.001344 | tail_span=0.172238 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=9.705e-05 | elapsed=846.9s
step=2540 | train_total=0.030857 | train_ddpm=0.025846 | train_physics=0.000000 | train_diversity=0.001213 | ddpm_uniform=0.025846 | div_uncapped=0.007575 | quality_raw=0.415809 | quality_uncapped=0.041581 | quality_capped=0.003798 | quality_keep=0.091 | quality/ddpm=0.147 | legacy_q=0.002585 | legacy_scale=0.138 | full_q=0.001213 | full_scale=0.257 | full_recon=0.001533 | tail_span=0.156497 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=9.636e-05 | elapsed=849.6s
step=2550 | train_total=0.036803 | train_ddpm=0.030984 | train_physics=0.000000 | train_diversity=0.001360 | ddpm_uniform=0.030984 | div_uncapped=0.004522 | quality_raw=0.338505 | quality_uncapped=0.033850 | quality_capped=0.004459 | quality_keep=0.132 | quality/ddpm=0.144 | legacy_q=0.003098 | legacy_scale=0.169 | full_q=0.001360 | full_scale=0.451 | full_recon=0.001152 | tail_span=0.135789 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=9.566e-05 | elapsed=852.3s
step=2560 | train_total=0.042253 | train_ddpm=0.035362 | train_physics=0.000000 | train_diversity=0.001677 | ddpm_uniform=0.035362 | div_uncapped=0.007529 | quality_raw=0.465130 | quality_uncapped=0.046513 | quality_capped=0.005214 | quality_keep=0.112 | quality/ddpm=0.147 | legacy_q=0.003536 | legacy_scale=0.145 | full_q=0.001677 | full_scale=0.275 | full_recon=0.001774 | tail_span=0.166912 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=9.497e-05 | elapsed=855.0s
step=2570 | train_total=0.027425 | train_ddpm=0.022950 | train_physics=0.000000 | train_diversity=0.001090 | ddpm_uniform=0.022950 | div_uncapped=0.010045 | quality_raw=0.385542 | quality_uncapped=0.038554 | quality_capped=0.003385 | quality_keep=0.088 | quality/ddpm=0.148 | legacy_q=0.002295 | legacy_scale=0.150 | full_q=0.001090 | full_scale=0.253 | full_recon=0.000904 | tail_span=0.192704 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=9.427e-05 | elapsed=857.7s
step=2580 | train_total=0.047895 | train_ddpm=0.039912 | train_physics=0.000000 | train_diversity=0.001996 | ddpm_uniform=0.039912 | div_uncapped=0.012239 | quality_raw=0.436640 | quality_uncapped=0.043664 | quality_capped=0.005987 | quality_keep=0.137 | quality/ddpm=0.150 | legacy_q=0.003991 | legacy_scale=0.215 | full_q=0.001996 | full_scale=0.099 | full_recon=0.001439 | tail_span=0.181336 | tail_groups=1.5 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=9.358e-05 | elapsed=860.6s
step=2590 | train_total=0.032254 | train_ddpm=0.027032 | train_physics=0.000000 | train_diversity=0.001259 | ddpm_uniform=0.027032 | div_uncapped=0.011214 | quality_raw=0.615016 | quality_uncapped=0.061502 | quality_capped=0.003963 | quality_keep=0.064 | quality/ddpm=0.147 | legacy_q=0.002703 | legacy_scale=0.115 | full_q=0.001259 | full_scale=0.231 | full_recon=0.001702 | tail_span=0.297788 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=9.288e-05 | elapsed=863.3s
step=2600 | train_total=0.029578 | train_ddpm=0.024676 | train_physics=0.000000 | train_diversity=0.001217 | ddpm_uniform=0.024676 | div_uncapped=0.013693 | quality_raw=0.533281 | quality_uncapped=0.053328 | quality_capped=0.003685 | quality_keep=0.069 | quality/ddpm=0.149 | legacy_q=0.002468 | legacy_scale=0.152 | full_q=0.001217 | full_scale=0.165 | full_recon=0.001218 | tail_span=0.241413 | tail_groups=1.4 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=9.219e-05 | elapsed=866.2s
step=2610 | train_total=0.021459 | train_ddpm=0.017985 | train_physics=0.000000 | train_diversity=0.000838 | ddpm_uniform=0.017985 | div_uncapped=0.010722 | quality_raw=0.285889 | quality_uncapped=0.028589 | quality_capped=0.002636 | quality_keep=0.092 | quality/ddpm=0.147 | legacy_q=0.001799 | legacy_scale=0.159 | full_q=0.000838 | full_scale=0.343 | full_recon=0.000964 | tail_span=0.112570 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=9.149e-05 | elapsed=869.0s
step=2620 | train_total=0.025612 | train_ddpm=0.021776 | train_physics=0.000000 | train_diversity=0.000829 | ddpm_uniform=0.021776 | div_uncapped=0.007535 | quality_raw=0.491309 | quality_uncapped=0.049131 | quality_capped=0.003007 | quality_keep=0.061 | quality/ddpm=0.138 | legacy_q=0.002178 | legacy_scale=0.114 | full_q=0.000829 | full_scale=0.423 | full_recon=0.001240 | tail_span=0.218383 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=9.080e-05 | elapsed=871.7s
step=2630 | train_total=0.020252 | train_ddpm=0.017176 | train_physics=0.000000 | train_diversity=0.000679 | ddpm_uniform=0.017176 | div_uncapped=0.008588 | quality_raw=0.292619 | quality_uncapped=0.029262 | quality_capped=0.002397 | quality_keep=0.082 | quality/ddpm=0.140 | legacy_q=0.001718 | legacy_scale=0.106 | full_q=0.000679 | full_scale=0.537 | full_recon=0.000985 | tail_span=0.106132 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=9.011e-05 | elapsed=874.2s
step=2640 | train_total=0.032271 | train_ddpm=0.026899 | train_physics=0.000000 | train_diversity=0.001341 | ddpm_uniform=0.026899 | div_uncapped=0.012187 | quality_raw=0.455964 | quality_uncapped=0.045596 | quality_capped=0.004031 | quality_keep=0.088 | quality/ddpm=0.150 | legacy_q=0.002690 | legacy_scale=0.117 | full_q=0.001341 | full_scale=0.164 | full_recon=0.001511 | tail_span=0.159745 | tail_groups=1.3 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=8.942e-05 | elapsed=877.0s
step=2646 | train_total=0.031647 | train_ddpm=0.026662 | train_physics=0.000000 | train_diversity=0.001160 | ddpm_uniform=0.026662 | div_uncapped=0.005587 | quality_raw=0.290971 | quality_uncapped=0.029097 | quality_capped=0.003826 | quality_keep=0.131 | quality/ddpm=0.143 | legacy_q=0.002666 | legacy_scale=0.165 | full_q=0.001160 | full_scale=0.549 | full_recon=0.000720 | tail_span=0.118814 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=0.033968 | lr=8.900e-05 | elapsed=890.3s
step=2650 | train_total=0.033848 | train_ddpm=0.028207 | train_physics=0.000000 | train_diversity=0.001410 | ddpm_uniform=0.028207 | div_uncapped=0.009795 | quality_raw=0.472979 | quality_uncapped=0.047298 | quality_capped=0.004231 | quality_keep=0.089 | quality/ddpm=0.150 | legacy_q=0.002821 | legacy_scale=0.134 | full_q=0.001410 | full_scale=0.076 | full_recon=0.001532 | tail_span=0.179813 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=8.872e-05 | elapsed=891.4s
step=2660 | train_total=0.030508 | train_ddpm=0.025580 | train_physics=0.000000 | train_diversity=0.001185 | ddpm_uniform=0.025580 | div_uncapped=0.006476 | quality_raw=0.258376 | quality_uncapped=0.025838 | quality_capped=0.003743 | quality_keep=0.145 | quality/ddpm=0.146 | legacy_q=0.002558 | legacy_scale=0.182 | full_q=0.001185 | full_scale=0.464 | full_recon=0.000575 | tail_span=0.104310 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=8.803e-05 | elapsed=894.1s
step=2670 | train_total=0.035689 | train_ddpm=0.029771 | train_physics=0.000000 | train_diversity=0.001471 | ddpm_uniform=0.029771 | div_uncapped=0.008522 | quality_raw=0.556165 | quality_uncapped=0.055616 | quality_capped=0.004448 | quality_keep=0.080 | quality/ddpm=0.149 | legacy_q=0.002977 | legacy_scale=0.137 | full_q=0.001471 | full_scale=0.182 | full_recon=0.001522 | tail_span=0.247731 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=8.734e-05 | elapsed=896.7s
step=2680 | train_total=0.019099 | train_ddpm=0.015984 | train_physics=0.000000 | train_diversity=0.000758 | ddpm_uniform=0.015984 | div_uncapped=0.007162 | quality_raw=0.315905 | quality_uncapped=0.031590 | quality_capped=0.002357 | quality_keep=0.075 | quality/ddpm=0.147 | legacy_q=0.001598 | legacy_scale=0.083 | full_q=0.000758 | full_scale=0.337 | full_recon=0.000864 | tail_span=0.117013 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=8.665e-05 | elapsed=899.2s
