Raman轴处理模式：union_with_valid_mask；统一物理轴=600.000–2500.000 cm^-1；点数=1901
逐样本有效点数统计：1401点×600条，1901点×1920条

===== D4.2 条件PCA+broad/local先验残差 =====
training PCA cross-fit：True；method=leave_one_out
条件先验数量：126；共享DDPM训练光谱：1512
条件有效点数分布：1401点×30条件，1901点×96条件
每条件训练光谱数：[12]
旧D3复合物理/峰约束：未启用
D3.1自动峰区一阶导数约束：未启用
D3.2自动峰区相对峰强约束：未启用
D3.4完整重建谱峰参数物理约束：未启用

===== D4.23 train-only residual tail reference =====
条件数量： 126
每条件training光谱数： [12]
tail quantile： 5% / 95%
margin_fraction： 0.1000
reference shape： (126, 1901)
全局lower/upper： -0.683211 / 0.686985
D4.3条件/掩码感知多样性约束：已启用；条件数=126；状态仅由training子集拟合
D3特征峰残差limiter：未启用
D4.3条件分组batch：每条件4条；batch_size=8；每batch条件数=2

===== 开始训练 =====
设备：cuda
实验名称：d4_3_2_21_raman_variance_equalization_50ep
文件夹标签：CHL、CHL_TEB、DEL、DEL_CHL、DEL_TEB、DEL_TEB_CHL、TEB
总光谱数量：2520
D4化学条件：启用；条件向量=14维；组合条件数量=126
条件注入：input_and_all_resnet_blocks_film
训练/验证/测试光谱数量：1512/504/504
各原始拉曼轴点数：[1401, 1901]
统一训练轴长度：1901
模型输入长度：1904
末尾补齐点数：3
每个epoch的step：189
总训练step：4725
真实输入光谱额外平滑或去基线：不执行
D4.2 条件PCA+broad-local residual：已启用
D4.2 DDPM数量：1（全部训练光谱联合训练）
D4.2 条件先验状态数量：126
D3物理/峰约束：未启用
训练集原始强度范围：-107.97828–822.57281
模型缩放残差输入范围：-2.1693864–1.7839525
====================

step=10 | train_total=0.153415 | train_ddpm=0.124190 | train_physics=0.000000 | train_diversity=0.005812 | ddpm_uniform=0.124190 | div_uncapped=0.013499 | quality_raw=1.735016 | quality_uncapped=0.173502 | quality_capped=0.018628 | quality_keep=0.107 | quality/ddpm=0.150 | legacy_q=0.012419 | legacy_scale=0.197 | full_q=0.006209 | full_scale=0.089 | res_tail_raw=0.006199 | res_tail_uncap=0.006199 | res_tail=0.004784 | res_tail_scale=0.801 | res_tail_active=0.1448 | res_tail_excess=0.012705 | res_tail_gate=0.275 | full_recon=0.005493 | tail_span=1.010860 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.805e-05 | elapsed=76.8s
step=2850 | train_total=0.029835 | train_ddpm=0.024491 | train_physics=0.000000 | train_diversity=0.001200 | ddpm_uniform=0.024491 | div_uncapped=0.011706 | quality_raw=0.301553 | quality_uncapped=0.030155 | quality_capped=0.003649 | quality_keep=0.121 | quality/ddpm=0.149 | legacy_q=0.002449 | legacy_scale=0.152 | full_q=0.001200 | full_scale=0.271 | res_tail_raw=0.000597 | res_tail_uncap=0.000597 | res_tail=0.000496 | res_tail_scale=0.923 | res_tail_active=0.0204 | res_tail_excess=0.000717 | res_tail_gate=0.359 | full_recon=0.000719 | tail_span=0.110154 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=7.506e-05 | elapsed=1072.9s
step=2860 | train_total=0.032121 | train_ddpm=0.026605 | train_physics=0.000000 | train_diversity=0.001312 | ddpm_uniform=0.026605 | div_uncapped=0.009743 | quality_raw=0.510803 | quality_uncapped=0.051080 | quality_capped=0.003972 | quality_keep=0.078 | quality/ddpm=0.149 | legacy_q=0.002661 | legacy_scale=0.097 | full_q=0.001312 | full_scale=0.151 | res_tail_raw=0.000347 | res_tail_uncap=0.000347 | res_tail=0.000232 | res_tail_scale=0.908 | res_tail_active=0.0112 | res_tail_excess=0.000374 | res_tail_gate=0.203 | full_recon=0.001937 | tail_span=0.186199 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=7.438e-05 | elapsed=1076.0s
step=2870 | train_total=0.025505 | train_ddpm=0.021315 | train_physics=0.000000 | train_diversity=0.000888 | ddpm_uniform=0.021315 | div_uncapped=0.004736 | quality_raw=0.243183 | quality_uncapped=0.024318 | quality_capped=0.003019 | quality_keep=0.124 | quality/ddpm=0.142 | legacy_q=0.002132 | legacy_scale=0.151 | full_q=0.000888 | full_scale=0.455 | res_tail_raw=0.000282 | res_tail_uncap=0.000282 | res_tail=0.000282 | res_tail_scale=1.000 | res_tail_active=0.0131 | res_tail_excess=0.000432 | res_tail_gate=0.245 | full_recon=0.000745 | tail_span=0.074813 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=7.371e-05 | elapsed=1078.8s
step=2880 | train_total=0.025477 | train_ddpm=0.020989 | train_physics=0.000000 | train_diversity=0.001004 | ddpm_uniform=0.020989 | div_uncapped=0.008897 | quality_raw=0.325273 | quality_uncapped=0.032527 | quality_capped=0.003103 | quality_keep=0.095 | quality/ddpm=0.148 | legacy_q=0.002099 | legacy_scale=0.127 | full_q=0.001004 | full_scale=0.250 | res_tail_raw=0.000576 | res_tail_uncap=0.000576 | res_tail=0.000381 | res_tail_scale=0.817 | res_tail_active=0.0236 | res_tail_excess=0.000756 | res_tail_gate=0.313 | full_recon=0.001070 | tail_span=0.123052 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=7.304e-05 | elapsed=1082.0s
step=2890 | train_total=0.025309 | train_ddpm=0.020851 | train_physics=0.000000 | train_diversity=0.001037 | ddpm_uniform=0.020851 | div_uncapped=0.014502 | quality_raw=0.643746 | quality_uncapped=0.064375 | quality_capped=0.003122 | quality_keep=0.048 | quality/ddpm=0.150 | legacy_q=0.002085 | legacy_scale=0.099 | full_q=0.001037 | full_scale=0.139 | res_tail_raw=0.000376 | res_tail_uncap=0.000376 | res_tail=0.000300 | res_tail_scale=0.930 | res_tail_active=0.0158 | res_tail_excess=0.000472 | res_tail_gate=0.314 | full_recon=0.001495 | tail_span=0.329975 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=7.237e-05 | elapsed=1084.9s
step=2900 | train_total=0.030451 | train_ddpm=0.025165 | train_physics=0.000000 | train_diversity=0.001248 | ddpm_uniform=0.025165 | div_uncapped=0.012182 | quality_raw=0.452466 | quality_uncapped=0.045247 | quality_capped=0.003765 | quality_keep=0.083 | quality/ddpm=0.150 | legacy_q=0.002516 | legacy_scale=0.111 | full_q=0.001248 | full_scale=0.158 | res_tail_raw=0.000339 | res_tail_uncap=0.000339 | res_tail=0.000274 | res_tail_scale=0.904 | res_tail_active=0.0153 | res_tail_excess=0.000457 | res_tail_gate=0.317 | full_recon=0.001348 | tail_span=0.177037 | tail_groups=1.3 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=7.171e-05 | elapsed=1087.9s
step=2910 | train_total=0.018631 | train_ddpm=0.015636 | train_physics=0.000000 | train_diversity=0.000595 | ddpm_uniform=0.015636 | div_uncapped=0.009781 | quality_raw=0.438548 | quality_uncapped=0.043855 | quality_capped=0.002159 | quality_keep=0.049 | quality/ddpm=0.138 | legacy_q=0.001564 | legacy_scale=0.130 | full_q=0.000595 | full_scale=0.432 | res_tail_raw=0.000241 | res_tail_uncap=0.000241 | res_tail=0.000241 | res_tail_scale=1.000 | res_tail_active=0.0121 | res_tail_excess=0.000371 | res_tail_gate=0.198 | full_recon=0.001216 | tail_span=0.210661 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=7.104e-05 | elapsed=1090.7s
step=2920 | train_total=0.031226 | train_ddpm=0.026009 | train_physics=0.000000 | train_diversity=0.001158 | ddpm_uniform=0.026009 | div_uncapped=0.007233 | quality_raw=0.260092 | quality_uncapped=0.026009 | quality_capped=0.003759 | quality_keep=0.145 | quality/ddpm=0.145 | legacy_q=0.002601 | legacy_scale=0.149 | full_q=0.001158 | full_scale=0.463 | res_tail_raw=0.000347 | res_tail_uncap=0.000347 | res_tail=0.000300 | res_tail_scale=0.939 | res_tail_active=0.0134 | res_tail_excess=0.000446 | res_tail_gate=0.209 | full_recon=0.000914 | tail_span=0.078127 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=7.038e-05 | elapsed=1093.9s
step=2930 | train_total=0.019757 | train_ddpm=0.016558 | train_physics=0.000000 | train_diversity=0.000616 | ddpm_uniform=0.016558 | div_uncapped=0.012569 | quality_raw=0.228272 | quality_uncapped=0.022827 | quality_capped=0.002272 | quality_keep=0.100 | quality/ddpm=0.137 | legacy_q=0.001656 | legacy_scale=0.152 | full_q=0.000616 | full_scale=0.349 | res_tail_raw=0.000380 | res_tail_uncap=0.000380 | res_tail=0.000311 | res_tail_scale=0.918 | res_tail_active=0.0185 | res_tail_excess=0.000561 | res_tail_gate=0.352 | full_recon=0.001008 | tail_span=0.057474 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=6.971e-05 | elapsed=1096.7s
step=2940 | train_total=0.021471 | train_ddpm=0.018062 | train_physics=0.000000 | train_diversity=0.000711 | ddpm_uniform=0.018062 | div_uncapped=0.008879 | quality_raw=0.287645 | quality_uncapped=0.028765 | quality_capped=0.002518 | quality_keep=0.088 | quality/ddpm=0.139 | legacy_q=0.001806 | legacy_scale=0.128 | full_q=0.000711 | full_scale=0.439 | res_tail_raw=0.000180 | res_tail_uncap=0.000180 | res_tail=0.000180 | res_tail_scale=1.000 | res_tail_active=0.0085 | res_tail_excess=0.000249 | res_tail_gate=0.195 | full_recon=0.000529 | tail_span=0.086134 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=6.905e-05 | elapsed=1099.5s
step=2950 | train_total=0.041416 | train_ddpm=0.034263 | train_physics=0.000000 | train_diversity=0.001670 | ddpm_uniform=0.034263 | div_uncapped=0.010392 | quality_raw=0.525453 | quality_uncapped=0.052545 | quality_capped=0.005096 | quality_keep=0.097 | quality/ddpm=0.149 | legacy_q=0.003426 | legacy_scale=0.163 | full_q=0.001670 | full_scale=0.170 | res_tail_raw=0.000386 | res_tail_uncap=0.000386 | res_tail=0.000386 | res_tail_scale=1.000 | res_tail_active=0.0183 | res_tail_excess=0.000602 | res_tail_gate=0.311 | full_recon=0.001510 | tail_span=0.240090 | tail_groups=1.4 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=6.839e-05 | elapsed=1102.6s
step=2960 | train_total=0.030049 | train_ddpm=0.024776 | train_physics=0.000000 | train_diversity=0.001239 | ddpm_uniform=0.024776 | div_uncapped=0.013660 | quality_raw=0.694385 | quality_uncapped=0.069439 | quality_capped=0.003716 | quality_keep=0.054 | quality/ddpm=0.150 | legacy_q=0.002478 | legacy_scale=0.107 | full_q=0.001239 | full_scale=0.054 | res_tail_raw=0.000318 | res_tail_uncap=0.000318 | res_tail=0.000318 | res_tail_scale=1.000 | res_tail_active=0.0157 | res_tail_excess=0.000505 | res_tail_gate=0.217 | full_recon=0.002215 | tail_span=0.294863 | tail_groups=1.3 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=6.773e-05 | elapsed=1105.8s
step=2970 | train_total=0.022380 | train_ddpm=0.018699 | train_physics=0.000000 | train_diversity=0.000844 | ddpm_uniform=0.018699 | div_uncapped=0.013650 | quality_raw=0.588619 | quality_uncapped=0.058862 | quality_capped=0.002713 | quality_keep=0.046 | quality/ddpm=0.145 | legacy_q=0.001870 | legacy_scale=0.116 | full_q=0.000844 | full_scale=0.339 | res_tail_raw=0.000146 | res_tail_uncap=0.000146 | res_tail=0.000125 | res_tail_scale=0.969 | res_tail_active=0.0084 | res_tail_excess=0.000259 | res_tail_gate=0.224 | full_recon=0.000807 | tail_span=0.302010 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=6.708e-05 | elapsed=1108.7s
step=2980 | train_total=0.023749 | train_ddpm=0.019757 | train_physics=0.000000 | train_diversity=0.000871 | ddpm_uniform=0.019757 | div_uncapped=0.011088 | quality_raw=0.487873 | quality_uncapped=0.048787 | quality_capped=0.002847 | quality_keep=0.058 | quality/ddpm=0.144 | legacy_q=0.001976 | legacy_scale=0.116 | full_q=0.000871 | full_scale=0.335 | res_tail_raw=0.000383 | res_tail_uncap=0.000383 | res_tail=0.000274 | res_tail_scale=0.897 | res_tail_active=0.0187 | res_tail_excess=0.000585 | res_tail_gate=0.261 | full_recon=0.000896 | tail_span=0.243057 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=6.642e-05 | elapsed=1111.7s
step=2990 | train_total=0.021209 | train_ddpm=0.017976 | train_physics=0.000000 | train_diversity=0.000647 | ddpm_uniform=0.017976 | div_uncapped=0.004796 | quality_raw=0.229009 | quality_uncapped=0.022901 | quality_capped=0.002444 | quality_keep=0.107 | quality/ddpm=0.136 | legacy_q=0.001798 | legacy_scale=0.126 | full_q=0.000647 | full_scale=0.637 | res_tail_raw=0.000142 | res_tail_uncap=0.000142 | res_tail=0.000142 | res_tail_scale=1.000 | res_tail_active=0.0089 | res_tail_excess=0.000259 | res_tail_gate=0.179 | full_recon=0.000450 | tail_span=0.070034 | tail_groups=0.6 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=6.577e-05 | elapsed=1114.3s
step=3000 | train_total=0.022640 | train_ddpm=0.018832 | train_physics=0.000000 | train_diversity=0.000823 | ddpm_uniform=0.018832 | div_uncapped=0.009637 | quality_raw=0.330714 | quality_uncapped=0.033071 | quality_capped=0.002706 | quality_keep=0.082 | quality/ddpm=0.144 | legacy_q=0.001883 | legacy_scale=0.130 | full_q=0.000823 | full_scale=0.259 | res_tail_raw=0.000341 | res_tail_uncap=0.000341 | res_tail=0.000279 | res_tail_scale=0.910 | res_tail_active=0.0147 | res_tail_excess=0.000430 | res_tail_gate=0.283 | full_recon=0.000770 | tail_span=0.121234 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=6.512e-05 | elapsed=1117.1s
step=3010 | train_total=0.029685 | train_ddpm=0.024890 | train_physics=0.000000 | train_diversity=0.000950 | ddpm_uniform=0.024890 | div_uncapped=0.004853 | quality_raw=0.256831 | quality_uncapped=0.025683 | quality_capped=0.003439 | quality_keep=0.134 | quality/ddpm=0.138 | legacy_q=0.002489 | legacy_scale=0.181 | full_q=0.000950 | full_scale=0.544 | res_tail_raw=0.000407 | res_tail_uncap=0.000407 | res_tail=0.000407 | res_tail_scale=1.000 | res_tail_active=0.0173 | res_tail_excess=0.000580 | res_tail_gate=0.216 | full_recon=0.000748 | tail_span=0.091343 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=6.447e-05 | elapsed=1119.9s
step=3020 | train_total=0.031647 | train_ddpm=0.026572 | train_physics=0.000000 | train_diversity=0.001130 | ddpm_uniform=0.026572 | div_uncapped=0.009496 | quality_raw=0.392989 | quality_uncapped=0.039299 | quality_capped=0.003787 | quality_keep=0.096 | quality/ddpm=0.143 | legacy_q=0.002657 | legacy_scale=0.161 | full_q=0.001130 | full_scale=0.364 | res_tail_raw=0.000157 | res_tail_uncap=0.000157 | res_tail=0.000157 | res_tail_scale=1.000 | res_tail_active=0.0084 | res_tail_excess=0.000233 | res_tail_gate=0.209 | full_recon=0.001097 | tail_span=0.148628 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=6.382e-05 | elapsed=1122.8s
step=3024 | train_total=0.043520 | train_ddpm=0.035389 | train_physics=0.000000 | train_diversity=0.001769 | ddpm_uniform=0.035389 | div_uncapped=0.011813 | quality_raw=0.694140 | quality_uncapped=0.069414 | quality_capped=0.005308 | quality_keep=0.076 | quality/ddpm=0.150 | legacy_q=0.003539 | legacy_scale=0.154 | full_q=0.001769 | full_scale=0.071 | res_tail_raw=0.001054 | res_tail_uncap=0.001054 | res_tail=0.001054 | res_tail_scale=1.000 | res_tail_active=0.0373 | res_tail_excess=0.001295 | res_tail_gate=0.357 | full_recon=0.001615 | tail_span=0.390706 | tail_groups=1.5 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=0.035788 | lr=6.356e-05 | elapsed=1130.9s
step=3030 | train_total=0.024043 | train_ddpm=0.019915 | train_physics=0.000000 | train_diversity=0.000918 | ddpm_uniform=0.019915 | div_uncapped=0.011902 | quality_raw=0.363869 | quality_uncapped=0.036387 | quality_capped=0.002910 | quality_keep=0.080 | quality/ddpm=0.146 | legacy_q=0.001991 | legacy_scale=0.102 | full_q=0.000918 | full_scale=0.223 | res_tail_raw=0.000300 | res_tail_uncap=0.000300 | res_tail=0.000300 | res_tail_scale=1.000 | res_tail_active=0.0155 | res_tail_excess=0.000451 | res_tail_gate=0.357 | full_recon=0.000934 | tail_span=0.125774 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=6.317e-05 | elapsed=1132.7s
step=3040 | train_total=0.029138 | train_ddpm=0.024037 | train_physics=0.000000 | train_diversity=0.001198 | ddpm_uniform=0.024037 | div_uncapped=0.012719 | quality_raw=0.594668 | quality_uncapped=0.059467 | quality_capped=0.003601 | quality_keep=0.061 | quality/ddpm=0.150 | legacy_q=0.002404 | legacy_scale=0.113 | full_q=0.001198 | full_scale=0.160 | res_tail_raw=0.000640 | res_tail_uncap=0.000640 | res_tail=0.000301 | res_tail_scale=0.914 | res_tail_active=0.0175 | res_tail_excess=0.000649 | res_tail_gate=0.220 | full_recon=0.001130 | tail_span=0.300633 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=6.253e-05 | elapsed=1135.7s
step=3050 | train_total=0.025815 | train_ddpm=0.021288 | train_physics=0.000000 | train_diversity=0.001025 | ddpm_uniform=0.021288 | div_uncapped=0.009251 | quality_raw=0.426971 | quality_uncapped=0.042697 | quality_capped=0.003154 | quality_keep=0.074 | quality/ddpm=0.148 | legacy_q=0.002129 | legacy_scale=0.127 | full_q=0.001025 | full_scale=0.149 | res_tail_raw=0.000413 | res_tail_uncap=0.000413 | res_tail=0.000348 | res_tail_scale=0.894 | res_tail_active=0.0155 | res_tail_excess=0.000466 | res_tail_gate=0.324 | full_recon=0.000796 | tail_span=0.192933 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=6.188e-05 | elapsed=1138.6s
